E       1 49
  1  0  0  0  1  0  0  0  1
C2x     2 56
  1  0  0  0 -1  0  0  0 -1
C2y     3 59
 -1  0  0  0  1  0  0  0 -1
C2z     4 52
 -1  0  0  0 -1  0  0  0  1
C31-    5  0
  0  0  1  1  0  0  0  1  0
C32-    6  0
  0  0 -1  1  0  0  0 -1  0
C33-    7  0
  0  0 -1 -1  0  0  0  1  0
C34-    8  0
  0  0  1 -1  0  0  0 -1  0
C31+    9  0
  0  1  0  0  0  1  1  0  0
C34+   10  0
  0 -1  0  0  0 -1  1  0  0
C32+   11  0
  0  1  0  0  0 -1 -1  0  0
C33+   12  0
  0 -1  0  0  0  1 -1  0  0
C2b    13  0
  0 -1  0 -1  0  0  0  0 -1
C4z+   14  0
  0  1  0 -1  0  0  0  0  1
C4z-   15  0
  0 -1  0  1  0  0  0  0  1
C2a    16  0
  0  1  0  1  0  0  0  0 -1
C2f    17  0
 -1  0  0  0  0 -1  0 -1  0
C2d    18  0
 -1  0  0  0  0  1  0  1  0
C4x+   19  0
  1  0  0  0  0  1  0 -1  0
C4x-   20  0
  1  0  0  0  0 -1  0  1  0
C2e    21  0
  0  0 -1  0 -1  0 -1  0  0
C4y-   22  0
  0  0  1  0  1  0 -1  0  0
C2c    23  0
  0  0  1  0 -1  0  1  0  0
C4y+   24  0
  0  0 -1  0  1  0  1  0  0
I      25 61
 -1  0  0  0 -1  0  0  0 -1
SGx    26 68
 -1  0  0  0  1  0  0  0  1
SGy    27 71
  1  0  0  0 -1  0  0  0  1
SGz    28 64
  1  0  0  0  1  0  0  0 -1
S61+   29  0
  0  0 -1 -1  0  0  0 -1  0
S62+   30  0
  0  0  1 -1  0  0  0  1  0
S63+   31  0
  0  0  1  1  0  0  0 -1  0
S64+   32  0
  0  0 -1  1  0  0  0  1  0
S61-   33  0
  0 -1  0  0  0 -1 -1  0  0
S64-   34  0
  0  1  0  0  0  1 -1  0  0
S62-   35  0
  0 -1  0  0  0  1  1  0  0
S63-   36  0
  0  1  0  0  0 -1  1  0  0
SGdb   37  0
  0  1  0  1  0  0  0  0  1
S4z-   38  0
  0 -1  0  1  0  0  0  0 -1
S4z+   39  0
  0  1  0 -1  0  0  0  0 -1
SGda   40  0
  0 -1  0 -1  0  0  0  0  1
SGdf   41  0
  1  0  0  0  0  1  0  1  0
SGdd   42  0
  1  0  0  0  0 -1  0 -1  0
S4x-   43  0
 -1  0  0  0  0 -1  0  1  0
S4x+   44  0
 -1  0  0  0  0  1  0 -1  0
SGde   45  0
  0  0  1  0  1  0  1  0  0
S4y+   46  0
  0  0 -1  0 -1  0  1  0  0
SGdc   47  0
  0  0 -1  0  1  0 -1  0  0
S4y-   48  0
  0  0  1  0 -1  0 -1  0  0
C6+     0 50
   0.50000000000000   0.86602540378444  0.
  -0.86602540378444   0.50000000000000  0.
  0.  0.    1.0000000000000
C3+     0 51
  -0.50000000000000   0.86602540378444  0.
  -0.86602540378444  -0.50000000000000  0.
  0.  0.    1.0000000000000
C3-     0 53
  -0.50000000000000  -0.86602540378444  0.
   0.86602540378444  -0.50000000000000  0.
  0.  0.    1.0000000000000
C6-     0 54
   0.50000000000000  -0.86602540378444  0.
   0.86602540378444   0.50000000000000  0.
  0.  0.    1.0000000000000
C21''   0 55
   0.50000000000000  -0.86602540378444  0.
  -0.86602540378444  -0.50000000000000  0.
  0.  0.   -1.0000000000000
C23''   0 57
   0.50000000000000   0.86602540378444  0.
   0.86602540378444  -0.50000000000000  0.
  0.  0.   -1.0000000000000
C21'    0 58
  -0.50000000000000   0.86602540378444  0.
   0.86602540378444   0.50000000000000  0.
  0.  0.   -1.0000000000000
C23'    0 60
  -0.50000000000000  -0.86602540378444  0.
  -0.86602540378444   0.50000000000000  0.
  0.  0.   -1.0000000000000
S3-     0 62
  -0.50000000000000  -0.86602540378444  0.
   0.86602540378444  -0.50000000000000  0.
  0.  0.   -1.0000000000000
S6-     0 63
   0.50000000000000  -0.86602540378444  0.
   0.86602540378444   0.50000000000000  0.
  0.  0.   -1.0000000000000
S6+     0 65
   0.50000000000000   0.86602540378444  0.
  -0.86602540378444   0.50000000000000  0.
  0.  0.   -1.0000000000000
S3+     0 66
  -0.50000000000000   0.86602540378444  0.
  -0.86602540378444  -0.50000000000000  0.
  0.  0.   -1.0000000000000
SGv1    0 67
  -0.50000000000000   0.86602540378444  0.
   0.86602540378444   0.50000000000000  0.
  0.  0.    1.0000000000000
SGv3    0 69
  -0.50000000000000  -0.86602540378444  0.
  -0.86602540378444   0.50000000000000  0.
  0.  0.    1.0000000000000
SGd1    0 70
   0.50000000000000  -0.86602540378444  0.
  -0.86602540378444  -0.50000000000000  0.
  0.  0.    1.0000000000000
SGd3    0 72
   0.50000000000000   0.86602540378444  0.
   0.86602540378444  -0.50000000000000  0.
  0.  0.    1.0000000000000
